candidate_id,rank,score,reasoning
CAND_0077337,1,0.9399,"7.0 yrs exp — currently Staff Machine Learning Engineer at Paytm. Strong skills: Semantic Search, pgvector, Pinecone, Information Retrieval. Career history shows: ranking, retrieval, embedding work. High recruiter response rate (95%). Active 30 days ago. Active GitHub (score: 68.0)."
CAND_0071974,2,0.9281,"7.8 yrs exp — currently Senior AI Engineer at Netflix. Strong skills: Weaviate, Pinecone, Information Retrieval, Qdrant. Career history shows: retrieval, ranking work. High recruiter response rate (76%). Active GitHub (score: 82.8). Strong interview show-up rate (85%)."
CAND_0081846,3,0.9158,"6.7 yrs exp — currently Lead AI Engineer at Razorpay. Strong skills: Information Retrieval, pgvector, Elasticsearch, Vector Search. Career history shows: retrieval work. High recruiter response rate (73%). Notice period: 30 days — immediately available. Strong interview show-up rate (94%)."
CAND_0002025,4,0.8985,"5.9 yrs exp — currently Senior AI Engineer at Apple. Strong skills: FAISS, Weaviate, Sentence Transformers, Pinecone. Career history shows: ranking work. High recruiter response rate (80%). Active 30 days ago. Notice period: 30 days — immediately available. Active GitHub (score: 96.9). Strong interview show-up rate (81%)."
CAND_0018499,5,0.8737,"7.2 yrs exp — currently Senior Machine Learning Engineer at Zomato. Strong skills: Weaviate, Recommendation Systems, Pinecone, Information Retrieval. Career history shows: retrieval, ranking work. Notice period: 15 days — immediately available. Active GitHub (score: 94.8). Strong interview show-up rate (80%)."
CAND_0055905,6,0.8697,"8.1 yrs exp — currently Senior Machine Learning Engineer at Flipkart. Strong skills: Elasticsearch, Hugging Face Transformers, Python, LLMs. Career history shows: retrieval, ranking work. High recruiter response rate (87%). Notice period: 30 days — immediately available."
CAND_0079387,7,0.8674,"6.9 yrs exp — currently AI Engineer at Microsoft. Strong skills: Recommendation Systems, Python, Sentence Transformers, Vector Search. Career history shows: ranking, embedding, production work. High recruiter response rate (81%). Notice period: 30 days — immediately available. Active GitHub (score: 64.1). Strong interview show-up rate (90%)."
CAND_0007009,8,0.8559,"7.9 yrs exp — currently Recommendation Systems Engineer at Wysa. Strong skills: Weaviate, Python, Embeddings, LLMs. Career history shows: embedding, retrieval work. Notice period: 30 days — immediately available. Active GitHub (score: 69.2). Strong interview show-up rate (87%)."
CAND_0006557,9,0.8479,"7.9 yrs exp — currently NLP Engineer at Paytm. Strong skills: Elasticsearch, Vector Search, Weaviate, FAISS. Career history shows: ranking work. Long notice period: 120 days."
CAND_0086022,10,0.8447,"5.3 yrs exp — currently Senior Applied Scientist at Sarvam AI. Strong skills: Vector Search, Recommendation Systems, pgvector, Fine-tuning LLMs. Career history shows: retrieval, embedding work. Notice period: 0 days — immediately available. Active GitHub (score: 75.2)."
CAND_0081686,11,0.8377,"6.0 yrs exp — currently Search Engineer at Netflix. Strong skills: Embeddings, FAISS, Python, Semantic Search. Career history shows: ranking, retrieval work. High recruiter response rate (91%). Strong interview show-up rate (86%)."
CAND_0052682,12,0.8321,"6.6 yrs exp — currently NLP Engineer at Aganitha. Strong skills: Semantic Search, FAISS, LLMs, Python. Career history shows: ranking, embedding work. High recruiter response rate (88%). Notice period: 30 days — immediately available. Active GitHub (score: 72.4). Strong interview show-up rate (88%)."
CAND_0046064,13,0.8311,"8.9 yrs exp — currently Senior NLP Engineer at Salesforce. Strong skills: Python, Pinecone, Elasticsearch, Semantic Search. Career history shows: ranking, retrieval work. High recruiter response rate (78%). Notice period: 30 days — immediately available. Active GitHub (score: 67.3). Strong interview show-up rate (80%)."
CAND_0053591,14,0.83,"5.3 yrs exp — currently AI Engineer at Ola. Strong skills: Embeddings, Sentence Transformers, Qdrant. Career history shows: ranking, embedding work. High recruiter response rate (81%). Active GitHub (score: 75.8). Strong interview show-up rate (97%)."
CAND_0075574,15,0.8292,"5.7 yrs exp — currently Machine Learning Engineer at Haptik. Strong skills: Hugging Face Transformers, pgvector, Weaviate, Recommendation Systems. Career history shows: ranking, embedding work. Strong interview show-up rate (96%)."
CAND_0018549,16,0.8245,"6.8 yrs exp — currently Recommendation Systems Engineer at Uber. Strong skills: Weaviate, Elasticsearch, Qdrant, Fine-tuning LLMs. Career history shows: ranking work. High recruiter response rate (73%)."
CAND_0033861,17,0.8237,"8.0 yrs exp — currently Senior NLP Engineer at Mad Street Den. Strong skills: Weaviate, LLMs, Elasticsearch, Pinecone. Career history shows: ranking, retrieval work. Low recruiter response rate (16%). Notice period: 30 days — immediately available. Strong interview show-up rate (83%)."
CAND_0006418,18,0.8235,"5.7 yrs exp — currently Machine Learning Engineer at Verloop.io. Strong skills: Semantic Search, Embeddings, Weaviate, Elasticsearch. Career history shows: ranking, production work. High recruiter response rate (92%). Strong interview show-up rate (89%)."
CAND_0041669,19,0.8179,"8.0 yrs exp — currently Recommendation Systems Engineer at CRED. Strong skills: FAISS, Semantic Search, Weaviate, Information Retrieval. Career history shows: ranking, embedding work. High recruiter response rate (77%). Active GitHub (score: 70.9). Strong interview show-up rate (93%)."
CAND_0008425,20,0.8173,"7.8 yrs exp — currently Senior NLP Engineer at Ola. Strong skills: Qdrant, pgvector, Sentence Transformers, Python. Career history shows: retrieval, ranking work."
CAND_0020877,21,0.817,"5.1 yrs exp — currently Applied ML Engineer at CRED. Strong skills: Elasticsearch, Information Retrieval, Weaviate, Qdrant. Career history shows: retrieval, embedding work. Active GitHub (score: 74.4)."
CAND_0044855,22,0.8169,"6.6 yrs exp — currently Senior Data Scientist at Flipkart. Strong skills: Hugging Face Transformers, Information Retrieval, Pinecone, Vector Search. Career history shows: embedding, ranking, retrieval work. Strong interview show-up rate (90%)."
CAND_0030031,23,0.8167,"5.7 yrs exp — currently AI Engineer at Microsoft. Strong skills: Information Retrieval, Python, Sentence Transformers, Vector Search. Career history shows: ranking, production work. High recruiter response rate (94%). Notice period: 30 days — immediately available. Strong interview show-up rate (81%)."
CAND_0083307,24,0.8158,"7.8 yrs exp — currently Search Engineer at CRED. Strong skills: Embeddings, Pinecone, Weaviate, Semantic Search. Career history shows: embedding, ranking, retrieval work. High recruiter response rate (70%). Long notice period: 120 days. Active GitHub (score: 69.2). Strong interview show-up rate (83%)."
CAND_0052328,25,0.8141,"6.5 yrs exp — currently Recommendation Systems Engineer at Amazon. Strong skills: Recommendation Systems, Fine-tuning LLMs, Vector Search, Sentence Transformers. Career history shows: embedding, production work. High recruiter response rate (79%). Notice period: 30 days — immediately available. Active GitHub (score: 77.6). Strong interview show-up rate (95%)."
CAND_0077285,26,0.8102,"5.5 yrs exp — currently Recommendation Systems Engineer at Nykaa. Strong skills: Pinecone, Sentence Transformers, Embeddings, Information Retrieval. Career history shows: ranking, production, embedding work. Active GitHub (score: 75.6)."
CAND_0041568,27,0.8095,"5.2 yrs exp — currently Search Engineer at Haptik. Strong skills: Weaviate, Vector Search, Semantic Search, Recommendation Systems. Career history shows: ranking, embedding work."
CAND_0011687,28,0.8094,"7.8 yrs exp — currently Senior NLP Engineer at Niramai. Strong skills: FAISS, Embeddings, Weaviate, Semantic Search. Career history shows: retrieval, ranking work. High recruiter response rate (89%). Notice period: 15 days — immediately available. Active GitHub (score: 76.3)."
CAND_0081053,29,0.8091,"5.4 yrs exp — currently NLP Engineer at Glance. Strong skills: Qdrant, pgvector, Semantic Search, Weaviate. Career history shows: production, ranking work. High recruiter response rate (83%). Active GitHub (score: 77.7)."
CAND_0050876,30,0.8063,"6.0 yrs exp — currently Applied ML Engineer at Freshworks. Strong skills: Qdrant, FAISS, Sentence Transformers, Python. Career history shows: ranking work. Active 30 days ago. Active GitHub (score: 86.1). Strong interview show-up rate (97%)."
CAND_0051630,31,0.8044,"6.0 yrs exp — currently Machine Learning Engineer at Razorpay. Strong skills: Elasticsearch, Hugging Face Transformers, Embeddings, Recommendation Systems. Career history shows: ranking, retrieval work. Active GitHub (score: 66.4)."
CAND_0064326,32,0.8032,"7.6 yrs exp — currently Search Engineer at Sarvam AI. Strong skills: Semantic Search, Weaviate, Python. Career history shows: ranking, embedding work. High recruiter response rate (94%). Active GitHub (score: 61.4). Strong interview show-up rate (90%)."
CAND_0066376,33,0.8,"5.7 yrs exp — currently Applied ML Engineer at Dream11. Strong skills: Recommendation Systems, LLMs, Fine-tuning LLMs, Information Retrieval. Career history shows: ranking, retrieval work."
CAND_0072660,34,0.7979,"7.1 yrs exp — currently Machine Learning Engineer at Unacademy. Strong skills: pgvector, Information Retrieval, FAISS, Elasticsearch. Career history shows: production, ranking work. Notice period: 30 days — immediately available. Strong interview show-up rate (88%)."
CAND_0041610,35,0.7973,"6.7 yrs exp — currently Recommendation Systems Engineer at Zoho. Strong skills: Elasticsearch, Embeddings, pgvector, Recommendation Systems. Career history shows: ranking, production, embedding work. Notice period: 30 days — immediately available. Strong interview show-up rate (80%)."
CAND_0086151,36,0.7956,"7.7 yrs exp — currently Recommendation Systems Engineer at Wysa. Strong skills: Recommendation Systems, Qdrant, Embeddings, Sentence Transformers. Career history shows: ranking, retrieval work. Long notice period: 120 days."
CAND_0089552,37,0.7955,"6.0 yrs exp — currently Machine Learning Engineer at Netflix. Strong skills: Weaviate, Qdrant, Semantic Search, Vector Search. Career history shows: embedding, ranking work. Long notice period: 120 days."
CAND_0070202,38,0.7938,"5.1 yrs exp — currently Machine Learning Engineer at BYJU'S. Strong skills: Embeddings, Qdrant, Fine-tuning LLMs, Semantic Search. Career history shows: ranking work."
CAND_0027691,39,0.7926,"6.5 yrs exp — currently NLP Engineer at Haptik. Strong skills: Recommendation Systems, Weaviate, Embeddings, Semantic Search. Career history shows: production, retrieval, ranking work. Notice period: 15 days — immediately available."
CAND_0080766,40,0.7923,"8.8 yrs exp — currently Staff Machine Learning Engineer at Salesforce. Strong skills: Information Retrieval Systems, Elasticsearch, Python. Career history shows: pipeline, ranking, retrieval work. Notice period: 0 days — immediately available. Strong interview show-up rate (88%)."
CAND_0093912,41,0.7923,"5.3 yrs exp — currently Senior Data Scientist at Razorpay. Strong skills: Embeddings, Recommendation Systems, Vector Search, Elasticsearch. Career history shows: ranking, retrieval work. Notice period: 30 days — immediately available. Active GitHub (score: 81.5). Strong interview show-up rate (96%)."
CAND_0047721,42,0.7917,"7.0 yrs exp — currently Senior Data Scientist at Microsoft. Strong skills: Information Retrieval, FAISS, Qdrant. Career history shows: ranking work. Active GitHub (score: 90.1)."
CAND_0024620,43,0.7886,"5.9 yrs exp — currently AI Engineer at PharmEasy. Strong skills: Semantic Search, Information Retrieval, Python, Recommendation Systems. Career history shows: ranking, production work. Strong interview show-up rate (98%)."
CAND_0046525,44,0.7884,"6.1 yrs exp — currently Senior Machine Learning Engineer at Genpact AI. Strong skills: Elasticsearch, Information Retrieval, LLMs, Sentence Transformers. Career history shows: embedding, retrieval work. High recruiter response rate (88%). Strong interview show-up rate (81%)."
CAND_0074735,45,0.787,"5.5 yrs exp — currently Applied ML Engineer at Rephrase.ai. Strong skills: Weaviate, Information Retrieval, Semantic Search, Vector Search. Career history shows: embedding, production work. High recruiter response rate (77%). Active GitHub (score: 87.7)."
CAND_0075249,46,0.7865,"6.2 yrs exp — currently Applied ML Engineer at Zomato. Strong skills: Sentence Transformers, Fine-tuning LLMs, Pinecone. Career history shows: ranking, retrieval work. High recruiter response rate (82%)."
CAND_0040117,47,0.786,"6.5 yrs exp — currently Recommendation Systems Engineer at PhonePe. Strong skills: Embeddings, FAISS. Career history shows: ranking, embedding work. Notice period: 15 days — immediately available."
CAND_0099401,48,0.7846,"7.7 yrs exp — currently NLP Engineer at Dream11. Strong skills: Embeddings, Qdrant, Information Retrieval, Semantic Search. Career history shows: ranking, production work. Active 29 days ago."
CAND_0029367,49,0.7786,"5.7 yrs exp — currently Senior Data Scientist at Rephrase.ai. Strong skills: FAISS, Sentence Transformers, Pinecone, Vector Search. Career history shows: retrieval, embedding work. High recruiter response rate (77%)."
CAND_0030827,50,0.778,"5.4 yrs exp — currently Senior Data Scientist at Freshworks. Strong skills: Hugging Face Transformers, Recommendation Systems, FAISS, Qdrant. Career history shows: ranking, retrieval work. Long notice period: 120 days."
CAND_0015578,51,0.7765,"5.4 yrs exp — currently AI Engineer at Zoho. Strong skills: Embeddings, Sentence Transformers, Pinecone, FAISS. Career history shows: embedding work."
CAND_0068811,52,0.7758,"8.0 yrs exp — currently Applied ML Engineer at Freshworks. Strong skills: Vector Search, Qdrant, Embeddings, pgvector. Career history shows: ranking, embedding, production work. Notice period: 30 days — immediately available."
CAND_0076163,53,0.7758,"6.9 yrs exp — currently NLP Engineer at Ola. Strong skills: Weaviate, Semantic Search, Sentence Transformers, Python. Career history shows: ranking work. High recruiter response rate (84%). Active GitHub (score: 84.6)."
CAND_0005260,54,0.7743,"5.2 yrs exp — currently Senior NLP Engineer at Netflix. Strong skills: Information Retrieval, Semantic Search, Python, pgvector. Career history shows: ranking, retrieval work. High recruiter response rate (86%)."
CAND_0015528,55,0.7729,"7.4 yrs exp — currently Applied ML Engineer at Krutrim. Strong skills: Weaviate, pgvector, Information Retrieval, FAISS. Career history shows: ranking, production work. Notice period: 30 days — immediately available."
CAND_0005649,56,0.7724,"7.4 yrs exp — currently Senior Data Scientist at Sarvam AI. Strong skills: Fine-tuning LLMs, Recommendation Systems, Semantic Search, Weaviate. Career history shows: retrieval, embedding, production work. Active GitHub (score: 80.7). Strong interview show-up rate (88%)."
CAND_0037566,57,0.7706,"6.9 yrs exp — currently Machine Learning Engineer at LinkedIn. Strong skills: Pinecone, LLMs, Elasticsearch. Career history shows: embedding work. Notice period: 15 days — immediately available. Active GitHub (score: 73.4). Strong interview show-up rate (84%)."
CAND_0069905,58,0.7703,"6.6 yrs exp — currently Applied ML Engineer at Sarvam AI. Strong skills: Recommendation Systems, Sentence Transformers, Hugging Face Transformers, Python. Career history shows: retrieval, embedding work. High recruiter response rate (78%). Strong interview show-up rate (93%)."
CAND_0007411,59,0.7685,"8.0 yrs exp — currently Senior Machine Learning Engineer at Amazon. Strong skills: Fine-tuning LLMs, Vector Search, Information Retrieval, Pinecone. Career history shows: retrieval, ranking work. Low recruiter response rate (12%). Inactive for 205 days — availability risk. Notice period: 15 days — immediately available. Active GitHub (score: 89.5). Strong interview show-up rate (80%)."
CAND_0039383,60,0.7684,"7.1 yrs exp — currently Applied ML Engineer at Meesho. Strong skills: FAISS, Recommendation Systems, Hugging Face Transformers, Vector Search. Career history shows: ranking, retrieval work. Active GitHub (score: 86.4). Strong interview show-up rate (97%)."
CAND_0094759,61,0.7614,"8.6 yrs exp — currently Lead AI Engineer at Meta. Strong skills: Hugging Face Transformers, Semantic Search, Qdrant, Fine-tuning LLMs. Career history shows: embedding, retrieval work. Low recruiter response rate (11%). Notice period: 30 days — immediately available. Active GitHub (score: 76.2). Strong interview show-up rate (94%)."
CAND_0078492,62,0.7613,"5.1 yrs exp — currently Recommendation Systems Engineer at Verloop.io. Strong skills: FAISS, Recommendation Systems, Qdrant, Hugging Face Transformers. Career history shows: ranking work. High recruiter response rate (70%). Notice period: 30 days — immediately available. Strong interview show-up rate (89%)."
CAND_0096142,63,0.7608,"5.0 yrs exp — currently Applied ML Engineer at upGrad. Strong skills: Weaviate, Pinecone, Python, Hugging Face Transformers. Career history shows: ranking work. High recruiter response rate (84%). Long notice period: 120 days. Active GitHub (score: 80.5)."
CAND_0027801,64,0.759,"7.4 yrs exp — currently NLP Engineer at InMobi. Strong skills: FAISS, Vector Search. Career history shows: production, retrieval work. Long notice period: 120 days. Active GitHub (score: 63.3)."
CAND_0065195,65,0.757,"5.1 yrs exp — currently Search Engineer at CRED. Strong skills: LLMs, Elasticsearch, Hugging Face Transformers, Qdrant. Career history shows: embedding, production work. High recruiter response rate (80%). Active GitHub (score: 87.3). Strong interview show-up rate (91%)."
CAND_0007412,66,0.7544,"7.4 yrs exp — currently Applied ML Engineer at Zoho. Strong skills: Pinecone, Recommendation Systems. Career history shows: embedding, ranking work. High recruiter response rate (76%). Long notice period: 120 days. Strong interview show-up rate (88%)."
CAND_0014440,67,0.7538,"6.4 yrs exp — currently Recommendation Systems Engineer at CRED. Strong skills: Elasticsearch, FAISS, Qdrant, Fine-tuning LLMs. Career history shows: ranking, production work. Active GitHub (score: 89.5). Strong interview show-up rate (84%)."
CAND_0042029,68,0.7532,"6.5 yrs exp — currently Senior Data Scientist at Flipkart. Strong skills: Elasticsearch, Embeddings, Weaviate, Hugging Face Transformers. Career history shows: ranking, embedding work. Active GitHub (score: 78.7)."
CAND_0081852,69,0.7528,"5.9 yrs exp — currently Senior Data Scientist at Mad Street Den. Strong skills: Semantic Search, pgvector, Weaviate, Vector Search. Career history shows: embedding, production work. Active GitHub (score: 87.9)."
CAND_0079064,70,0.7499,"5.2 yrs exp — currently Senior Data Scientist at Niramai. Strong skills: Semantic Search, Fine-tuning LLMs, Pinecone, Recommendation Systems. Career history shows: retrieval, embedding work. High recruiter response rate (91%). Long notice period: 120 days. Strong interview show-up rate (93%)."
CAND_0010257,71,0.7497,"6.5 yrs exp — currently Senior Data Scientist at Google. Strong skills: Python, Qdrant, Recommendation Systems, pgvector. Career history shows: production, ranking work. High recruiter response rate (72%). Long notice period: 120 days. Strong interview show-up rate (92%)."
CAND_0068351,72,0.7488,"6.4 yrs exp — currently Lead AI Engineer at Sarvam AI. Strong skills: pgvector, Qdrant, Elasticsearch, Python. Career history shows: ranking work. High recruiter response rate (86%). Notice period: 0 days — immediately available. Strong interview show-up rate (95%)."
CAND_0030953,73,0.7477,"7.8 yrs exp — currently Search Engineer at Nykaa. Strong skills: Qdrant, Python, Hugging Face Transformers, pgvector. Career history shows: ranking, retrieval, embedding work."
CAND_0017960,74,0.7475,"7.7 yrs exp — currently Recommendation Systems Engineer at Nykaa. Strong skills: Hugging Face Transformers, Qdrant, Python, Information Retrieval. Career history shows: ranking, embedding work. High recruiter response rate (72%). Active GitHub (score: 92.4)."
CAND_0051292,75,0.7429,"5.2 yrs exp — currently Applied ML Engineer at Freshworks. Strong skills: pgvector, FAISS, LLMs, Vector Search. Career history shows: ranking, retrieval, embedding work. Notice period: 30 days — immediately available. Active GitHub (score: 61.7)."
CAND_0054100,76,0.7429,"6.0 yrs exp — currently Junior ML Engineer at Zoho. Strong skills: Vector Search, Semantic Search, Pinecone, Weaviate. Career history shows: pipeline work. High recruiter response rate (79%). Active GitHub (score: 73.2)."
CAND_0058688,77,0.7404,"6.7 yrs exp — currently AI Engineer at Vedantu. Strong skills: Embeddings, Information Retrieval, Semantic Search. Career history shows: production, ranking work. High recruiter response rate (74%). Notice period: 15 days — immediately available. Strong interview show-up rate (96%)."
CAND_0009024,78,0.7377,"5.2 yrs exp — currently Search Engineer at Google. Strong skills: Qdrant, FAISS, Recommendation Systems. Career history shows: ranking work. Notice period: 30 days — immediately available."
CAND_0028793,79,0.7347,"7.2 yrs exp — currently Search Engineer at Google. Strong skills: Embeddings, Information Retrieval, pgvector. Career history shows: retrieval, embedding, ranking work. Long notice period: 120 days. Active GitHub (score: 83.1)."
CAND_0087630,80,0.7332,"7.2 yrs exp — currently AI Engineer at Vedantu. Strong skills: Elasticsearch, pgvector, Embeddings, Hugging Face Transformers. Career history shows: ranking work. Notice period: 30 days — immediately available. Strong interview show-up rate (100%)."
CAND_0060054,81,0.7323,"6.4 yrs exp — currently AI Engineer at Mad Street Den. Strong skills: Weaviate, FAISS, Elasticsearch, Semantic Search. Career history shows: retrieval, ranking work. High recruiter response rate (86%). Notice period: 15 days — immediately available."
CAND_0040178,82,0.7304,"5.0 yrs exp — currently ML Engineer at Meesho. Strong skills: Weaviate, Fine-tuning LLMs, Vector Search, Python. Career history shows: production, pipeline, ranking work. Strong interview show-up rate (94%)."
CAND_0037980,83,0.7272,"9.0 yrs exp — currently Senior Applied Scientist at Niramai. Strong skills: pgvector, Information Retrieval Systems, Recommendation Systems. Career history shows: ranking, pipeline work. Notice period: 0 days — immediately available. Strong interview show-up rate (89%)."
CAND_0041611,84,0.7267,"6.4 yrs exp — currently Staff Machine Learning Engineer at Locobuzz. Strong skills: Qdrant, Weaviate, Fine-tuning LLMs, Sentence Transformers. Career history shows: retrieval, embedding work. Low recruiter response rate (7%). Inactive for 204 days — availability risk. Notice period: 30 days — immediately available."
CAND_0057563,85,0.726,"6.8 yrs exp — currently NLP Engineer at Locobuzz. Strong skills: Elasticsearch, Hugging Face Transformers. Career history shows: ranking, retrieval work. High recruiter response rate (83%). Strong interview show-up rate (81%)."
CAND_0091899,86,0.722,"5.8 yrs exp — currently Senior Software Engineer (ML) at PhonePe. Strong skills: Semantic Search, Sentence Transformers, FAISS, Information Retrieval. Career history shows: pipeline work."
CAND_0031593,87,0.7204,"7.8 yrs exp — currently Search Engineer at Genpact AI. Strong skills: Hugging Face Transformers, Recommendation Systems, Embeddings, Elasticsearch. Career history shows: ranking, embedding work."
CAND_0039754,88,0.7199,"16.2 yrs exp — currently Senior Applied Scientist at Meta. Strong skills: Fine-tuning LLMs, Qdrant, LLMs, Weaviate. Career history shows: retrieval work. High recruiter response rate (81%). Notice period: 30 days — immediately available. Active GitHub (score: 77.5). Strong interview show-up rate (98%)."
CAND_0059017,89,0.7196,"6.8 yrs exp — currently AI Research Engineer at PhonePe. Strong skills: Sentence Transformers, FAISS, Python, Fine-tuning LLMs. Career history shows: pipeline work. High recruiter response rate (75%). Active GitHub (score: 76.2)."
CAND_0018722,90,0.7191,"6.6 yrs exp — currently Recommendation Systems Engineer at Saarthi.ai. Strong skills: Weaviate, Python, Recommendation Systems, LLMs. Career history shows: retrieval, ranking work. High recruiter response rate (79%). Active GitHub (score: 94.3). Strong interview show-up rate (91%)."
CAND_0044883,91,0.7186,"6.3 yrs exp — currently AI Engineer at Mad Street Den. Strong skills: Embeddings, Fine-tuning LLMs, Semantic Search. Career history shows: embedding, production, retrieval work. High recruiter response rate (84%). Active GitHub (score: 70.5)."
CAND_0049831,92,0.7175,"5.4 yrs exp — currently Computer Vision Engineer at BYJU'S. Strong skills: LLMs, Embeddings. Career history shows: pipeline, production work. Active GitHub (score: 83.4)."
CAND_0035653,93,0.7159,"5.6 yrs exp — currently Data Scientist at Swiggy. Strong skills: Vector Search, Fine-tuning LLMs, Python. Career history shows: pipeline, production work. Strong interview show-up rate (92%)."
CAND_0004972,94,0.7139,"6.0 yrs exp — currently ML Engineer at Glance. Strong skills: Semantic Search, pgvector, Sentence Transformers, LLMs. Career history shows: pipeline, production work. High recruiter response rate (74%)."
CAND_0092278,95,0.713,"6.8 yrs exp — currently Senior NLP Engineer at Microsoft. Strong skills: Hugging Face Transformers, pgvector, Elasticsearch, Vector Search. Career history shows: ranking, retrieval work. Low recruiter response rate (7%). Inactive for 230 days — availability risk."
CAND_0044890,96,0.7108,"5.0 yrs exp — currently AI Research Engineer at Haptik. Strong skills: FAISS, LLMs, Recommendation Systems, Information Retrieval. Career history shows: production, pipeline work. High recruiter response rate (79%). Active GitHub (score: 66.2)."
CAND_0098846,97,0.7107,"7.6 yrs exp — currently AI Engineer at upGrad. Strong skills: Hugging Face Transformers, Qdrant, Recommendation Systems. Career history shows: ranking, production, embedding work. Active GitHub (score: 86.2). Strong interview show-up rate (80%)."
CAND_0037944,98,0.7092,"4.9 yrs exp — currently Senior Data Scientist at Vedantu. Strong skills: Vector Search, Embeddings, Python, LLMs. Career history shows: ranking, embedding work. Notice period: 30 days — immediately available. Active GitHub (score: 83.0)."
CAND_0074342,99,0.7072,"5.7 yrs exp — currently Data Scientist at Zoho. Strong skills: Sentence Transformers, LLMs. Career history shows: production, pipeline work. High recruiter response rate (76%). Notice period: 30 days — immediately available."
CAND_0005538,100,0.7066,"5.9 yrs exp — currently Senior AI Engineer at Adobe. Strong skills: Vector Representations, Python, Information Retrieval Systems, pgvector. Career history shows: ranking work. High recruiter response rate (81%)."
